,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,-9999
1,Abner,br BRA,DF,Atl Paranaense,21,2000,23.4,1283,1019,261,27,1,7,49,229,5,2,3,0,986,3,27,Matches,7f9c5d2d
2,Adryelson,br BRA,DF,Botafogo (RJ),23,1998,16.1,662,634,28,24,0,5,0,4,0,0,0,0,540,0,3,Matches,e980e78d
3,Adson,br BRA,FWMF,Corinthians,21,2000,13.8,633,623,7,2,5,2,15,2,3,0,1,0,522,3,19,Matches,eda38706
4,Airton,br BRA,FW,Atl Goianiense,22,1999,19.3,444,405,34,5,4,1,81,3,26,5,19,0,277,5,29,Matches,751ef075
5,Carlos Alberto,br BRA,FWMF,América (MG),19,2002,1.7,24,19,5,0,0,0,3,2,0,0,0,0,13,0,1,Matches,08f48d96
6,Yuri Alberto,br BRA,FW,Corinthians,20,2001,16.1,385,367,13,0,2,2,9,1,0,0,0,0,255,5,13,Matches,65159211
7,Ale,br BRA,MF,América (MG),31,1990,21.4,1110,1045,63,40,1,10,23,22,0,0,0,0,939,2,21,Matches,b7d9347d
8,Alexandre Alemão,br BRA,FW,Internacional,23,1998,22.3,455,419,31,0,2,4,12,0,0,0,0,0,298,5,27,Matches,3ed2a79b
9,Alerrandro,br BRA,FW,Bragantino,22,2000,10.3,149,127,22,0,3,0,2,0,0,0,0,0,116,0,7,Matches,3415a44d
10,Alesson,br BRA,MFFW,Cuiabá,22,1999,11.4,278,272,4,0,0,0,33,2,2,0,1,0,192,2,16,Matches,611e984e
11,Alex,br BRA,DF,Santos,22,1999,3.7,163,157,6,6,0,0,0,0,0,0,0,0,142,0,0,Matches,7367baf7
12,Caio Alexandre,br BRA,MF,Fortaleza,22,1999,11.0,579,547,28,24,2,6,5,2,2,0,0,0,489,4,8,Matches,08ac23b7
13,Matheus Alexandre,br BRA,DF,Coritiba,22,1999,15.6,702,569,132,14,0,3,39,118,0,0,0,0,590,1,13,Matches,0212e748
14,Alexsander,br BRA,DF,Fluminense,18,2003,2.5,138,119,19,2,0,2,5,17,0,0,0,0,115,0,1,Matches,b13e7a78
15,Alisson,br BRA,MFFW,São Paulo,28,1993,10.5,451,431,20,5,0,1,33,11,4,2,2,0,372,0,11,Matches,99139fa4
16,Allan,br BRA,MF,Atlético Mineiro,24,1997,30.4,2081,2011,67,52,0,24,11,12,0,0,0,0,1772,3,15,Matches,b15e93aa
17,Guilherme Almeida Augusto,br BRA,DF,Bragantino,29,1993,1.0,42,31,11,1,0,0,3,10,0,0,0,0,32,0,0,Matches,8eecd5f9
18,Henrique Almeida,br BRA,FW,América (MG),30,1991,16.6,344,310,33,1,1,2,5,2,0,0,0,0,250,1,17,Matches,8aa2f2e3
19,Júnior Alonso,py PAR,DF,Atlético Mineiro,28,1993,28.9,2141,1992,144,47,0,12,7,21,0,0,0,0,1872,5,9,Matches,b18a3023
20,Diego Alves,br BRA,GK,Flamengo,36,1985,4.7,103,75,28,0,0,0,0,0,0,0,0,0,97,0,0,Matches,12421a7c
21,Felipe Alves Raymundo,br BRA,GK,São Paulo,33,1988,17.0,556,405,149,31,0,2,0,0,0,0,0,0,407,2,0,Matches,7fbe8689
22,Felipe Alves Raymundo,br BRA,GK,Juventude,33,1988,1.0,40,23,17,1,0,0,0,0,0,0,0,0,33,0,0,Matches,7fbe8689
23,Rodrigo Alves Soares,br BRA,DF,Juventude,29,1992,31.0,1683,1408,269,45,1,22,110,211,13,1,11,0,1360,6,21,Matches,4c1b67d6
24,Anderson,br BRA,GK,Atl Paranaense,23,1998,5.0,135,72,63,14,0,0,0,0,0,0,0,0,74,0,0,Matches,29d862d4
25,Thonny Anderson,br BRA,MFFW,Coritiba,24,1997,8.1,365,336,25,8,2,0,29,3,12,8,4,0,261,4,10,Matches,7a7c9837
26,André,br BRA,MF,Fluminense,20,2001,33.5,2458,2404,50,44,5,19,5,6,0,0,0,0,2268,4,33,Matches,ec604e2c
27,André,br BRA,FW,Cuiabá,31,1990,8.1,165,149,15,0,0,0,2,1,0,0,0,0,112,1,4,Matches,13b52dec
28,Andrey,br BRA,MF,Avaí,19,2002,0.3,7,7,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches,89c28d9f
29,Brayan Angulo,ec ECU,FWMF,Santos,26,1995,5.3,117,110,5,0,1,0,1,0,0,0,0,0,85,2,2,Matches,37fdc62b
30,Apodi,br BRA,MFFW,Goiás,35,1986,10.1,146,134,11,0,0,1,12,7,0,0,0,0,99,1,2,Matches,affbe6bc
31,Guilherme Arana,br BRA,DF,Atlético Mineiro,24,1997,19.1,1515,1311,202,33,2,11,89,155,14,1,13,0,1300,2,26,Matches,2b15a82a
32,Willian Arão,br BRA,MFDF,Flamengo,29,1992,10.2,587,569,18,16,0,5,4,2,0,0,0,0,519,0,5,Matches,f47a530a
33,Michel Araujo,uy URU,FWMF,Fluminense,25,1996,0.9,85,82,3,1,1,0,7,2,0,0,0,0,70,0,3,Matches,1159e4ae
34,Robert Arboleda,ec ECU,DF,São Paulo,30,1991,8.0,423,390,33,19,0,3,0,0,0,0,0,0,370,0,2,Matches,269dbfc6
35,Jhon Arias,co COL,FWMF,Fluminense,24,1997,29.6,1850,1639,206,55,2,8,172,44,107,34,39,1,1535,5,35,Matches,86d96066
36,Arthur,br BRA,MFDF,América (MG),18,2003,2.0,87,71,14,2,0,3,4,11,1,0,1,0,58,2,3,Matches,8a958856
37,Arthur,br BRA,FW,Corinthians,18,2003,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,e93fed32
38,Artur,br BRA,FWMF,Bragantino,23,1998,31.0,1161,995,159,35,7,4,160,16,104,71,12,0,830,7,27,Matches,105132cd
39,Eduard Atuesta,co COL,MF,Palmeiras,24,1997,7.3,325,298,23,5,0,1,20,8,10,2,7,0,245,4,7,Matches,60990b81
40,Felipe Augusto,br BRA,FW,Corinthians,17,2004,0.8,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,1f9cbd0b
41,Leo Augusto Pereira,br BRA,FWMF,Atl Goianiense,21,2000,12.6,293,286,5,1,1,1,55,4,0,0,0,0,172,2,20,Matches,a3818875
42,Renato Augusto,br BRA,MF,Corinthians,33,1988,15.6,1029,922,105,24,3,14,75,8,55,22,19,0,840,2,15,Matches,83a6367a
43,Auremir,br BRA,MF,Goiás,30,1991,16.4,559,541,15,13,1,3,3,1,0,0,0,0,441,3,9,Matches,3a2e6d70
44,Auro,br BRA,DF,Santos,26,1996,4.3,220,175,43,2,0,1,5,41,0,0,0,0,181,2,6,Matches,b234cb0e
45,Danilo Avelar,br BRA,DF,América (MG),32,1989,9.6,419,336,81,7,0,0,24,74,0,0,0,0,292,2,8,Matches,eacb45fd
46,Felipe Azevedo,br BRA,MFFW,América (MG),35,1987,25.3,846,804,38,5,1,10,50,11,21,6,1,0,588,4,29,Matches,4a22b15a
47,Matheus Babi,br BRA,FWMF,Atl Paranaense,24,1997,0.9,20,17,3,0,0,0,0,1,0,0,0,0,15,0,0,Matches,f48cff2c
48,Pedro Bahia,br BRA,MF,Goiás,19,2002,0.3,,,,,,,1,,,,,,,,,Matches,3964a23d
49,Fabrício Baiano,br BRA,FWMF,Fortaleza,29,1992,0.6,29,26,3,0,0,0,8,3,0,0,0,0,15,0,3,Matches,d8a48dad
50,Fabián Balbuena,py PAR,DF,Corinthians,30,1991,12.0,621,596,21,20,1,2,0,0,0,0,0,0,490,4,4,Matches,3626f7d9
51,Robson Bambu,br BRA,DF,Corinthians,24,1997,4.4,188,178,10,6,0,1,0,4,0,0,0,0,160,0,5,Matches,d4fa7d01
52,Léo Baptistão,br BRA,FWMF,Santos,29,1992,12.6,335,328,3,0,1,6,15,3,0,0,0,0,219,4,18,Matches,35f6db55
53,Gabriel Baralhas,br BRA,MF,Atl Goianiense,23,1998,24.0,1149,1110,37,30,0,18,7,7,0,0,0,0,1015,2,16,Matches,b7838aad
54,Danilo Barbosa,br BRA,MF,Botafogo (RJ),25,1996,1.8,77,76,1,1,0,3,0,0,0,0,0,0,60,0,0,Matches,0557ff4f
55,Gabriel Barbosa,br BRA,FW,Flamengo,25,1996,22.7,721,645,73,3,7,4,34,5,21,3,4,1,586,3,18,Matches,72d0e1b6
56,Lucas Barbosa,br BRA,FWMF,Santos,20,2001,8.6,285,281,3,1,3,9,14,2,0,0,0,0,185,1,13,Matches,a28eac7e
57,Danilo Barcelos,br BRA,DFMF,Goiás,30,1991,11.4,460,320,139,18,0,3,56,103,18,6,12,0,299,1,6,Matches,26f4ef39
58,Leandro Barcia,uy URU,FW,Atl Goianiense,29,1992,0.3,4,4,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches,11d91ea7
59,Barreto,br BRA,MF,Botafogo (RJ),26,1995,0.3,14,12,2,2,0,0,0,0,0,0,0,0,11,0,1,Matches,de08d383
60,Fellipe Bastos,br BRA,MF,Goiás,31,1990,9.6,588,502,83,60,0,5,35,0,19,11,8,0,465,3,4,Matches,9b99eae0
61,Ramiro Benetti,br BRA,MFFW,Corinthians,28,1993,6.1,290,282,8,3,1,0,4,4,1,0,1,0,236,0,7,Matches,96d14fe7
62,Martín Benítez,ar ARG,MF,América (MG),27,1994,8.4,493,403,89,38,3,6,63,15,33,10,16,1,354,1,8,Matches,c122e34e
63,Bento,br BRA,GK,Atl Paranaense,22,1999,33.0,852,475,371,54,0,2,0,0,0,0,0,0,485,6,0,Matches,5d699228
64,Lucas Beraldo,br BRA,DF,São Paulo,18,2003,1.4,81,79,2,0,0,1,0,0,0,0,0,0,69,0,0,Matches,b8aedf06
65,Eduardo de Biasi,br BRA,MF,Avaí,25,1997,20.8,789,763,23,10,4,4,26,11,2,1,0,0,659,3,12,Matches,828a04fa
66,Pedro Bicalho,br BRA,MF,Palmeiras,20,2001,0.0,3,3,0,0,0,1,0,0,0,0,0,0,3,0,0,Matches,f35cb8a4
67,Raul Bicalho,br BRA,DF,Corinthians,22,1999,18.7,1091,1067,20,18,0,16,5,2,0,0,0,0,914,4,8,Matches,79af412b
68,Guilherme Biro,br BRA,FW,Corinthians,17,2004,1.2,37,35,2,0,0,0,3,0,2,2,0,0,30,0,1,Matches,e38c2c76
69,Guilherme Biro,br BRA,DF,Coritiba,21,2000,8.2,378,299,78,4,0,2,19,74,0,0,0,0,299,1,6,Matches,02c7236e
70,Guilherme Bissoli,br BRA,FW,Avaí,24,1998,27.1,545,477,66,1,1,0,15,2,0,0,0,0,386,2,25,Matches,c9024e62
71,Marcelo Boeck,br BRA,GK,Fortaleza,37,1984,13.0,301,149,150,32,0,1,0,0,0,0,0,0,205,2,0,Matches,069cb4f8
72,Ângelo Borges,br BRA,FWMF,Santos,17,2004,17.0,522,500,18,4,5,2,51,7,7,3,0,0,348,4,25,Matches,737945d9
73,Daniel Borges,br BRA,DF,Botafogo (RJ),28,1993,20.8,1297,1015,278,59,1,23,115,175,44,11,29,1,986,4,18,Matches,71879f82
74,Douglas Borges,br BRA,GK,Botafogo (RJ),31,1990,1.0,25,15,10,3,0,0,0,0,0,0,0,0,19,0,0,Matches,55196057
75,Marllon Borges,br BRA,DF,Cuiabá,29,1992,33.4,1362,1289,67,65,1,10,2,2,0,0,0,0,1168,6,12,Matches,d0b29bbd
76,Gabriel Boschilia,br BRA,MFFW,Internacional,25,1996,0.6,50,44,6,2,1,0,2,2,2,1,1,0,41,0,3,Matches,e90af77c
77,Gabriel Boschilia,br BRA,MF,Coritiba,25,1996,5.3,183,163,20,11,0,0,10,2,6,4,2,0,139,0,9,Matches,e90af77c
78,Lucas Braga,br BRA,FWMF,Santos,25,1996,23.1,677,622,49,15,2,2,49,31,3,1,0,0,530,6,21,Matches,8a0a73ad
79,David Braz,br BRA,DF,Fluminense,34,1987,7.9,416,386,29,23,0,7,2,2,0,0,0,0,348,1,1,Matches,9313b408
80,Breno,br BRA,FW,Palmeiras,26,1996,3.7,151,145,5,2,0,3,14,3,0,0,0,0,109,1,5,Matches,e0016d00
81,Bressan,br BRA,DF,Avaí,29,1993,20.6,1046,988,54,52,0,20,0,2,0,0,0,0,875,4,8,Matches,3db1684c
82,Emanuel Brítez,ar ARG,DF,Fortaleza,29,1992,20.0,682,548,132,16,1,5,6,116,0,0,0,0,476,2,10,Matches,fb29d05d
83,Bruninho,br BRA,MFFW,Juventude,21,2000,1.3,47,37,10,3,0,0,7,0,7,0,6,0,38,0,1,Matches,f7a3e78a
84,Bruno,br BRA,MF,Bragantino,18,2003,0.4,11,11,0,0,0,0,0,0,0,0,0,0,10,0,0,Matches,ad8c3404
85,Fabrício Bruno,br BRA,DF,Flamengo,25,1996,13.0,766,716,50,45,0,12,2,0,0,0,0,0,688,0,1,Matches,470d197b
86,Ricardo Bueno,br BRA,FW,Juventude,34,1987,9.0,262,241,19,0,0,3,11,0,0,0,0,0,197,2,7,Matches,768cbb2d
87,Vitor Bueno,br BRA,MFFW,Atl Paranaense,27,1994,12.5,459,414,42,19,3,10,28,2,12,8,2,0,343,3,5,Matches,5752f96d
88,Busanello,br BRA,DF,Juventude,23,1998,3.2,149,117,30,2,0,0,12,24,4,3,1,0,116,2,2,Matches,788c4780
89,Fabricio Bustos,ar ARG,DF,Internacional,25,1996,29.7,1708,1420,286,33,0,1,35,253,0,0,0,0,1340,2,40,Matches,82549f54
90,Nahuel Bustos,ar ARG,FW,São Paulo,23,1998,3.2,70,68,2,0,0,0,3,0,0,0,0,0,55,0,3,Matches,8f774c7f
91,Daniel Cabral,br BRA,FW,Flamengo,19,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c080bb5e
92,Patric Cabral Lalau,br BRA,DF,América (MG),32,1989,19.1,1077,812,263,35,0,6,118,192,36,10,23,0,777,2,35,Matches,16cd17b7
93,Raúl Cáceres,py PAR,DF,América (MG),30,1991,18.0,831,639,190,10,0,2,89,164,16,0,15,0,581,2,22,Matches,6d9dc5be
94,Matheus Cadorini,br BRA,FW,Internacional,19,2002,1.0,16,14,1,0,0,0,1,0,0,0,0,0,11,1,2,Matches,7f2b23f8
95,Matheus Cadorini,br BRA,FW,Coritiba,19,2002,3.5,85,71,12,0,1,2,0,0,0,0,0,0,59,2,3,Matches,7f2b23f8
96,Caetano,br BRA,DF,Goiás,22,1999,24.6,888,819,67,32,0,11,4,31,0,0,0,0,729,2,4,Matches,226e5efd
97,Jonathan Cafu,br BRA,DFMF,Cuiabá,30,1991,6.2,209,200,8,2,0,1,15,6,0,0,0,0,160,1,7,Matches,8d043f1d
98,Rodrigo Caio,br BRA,DF,Flamengo,28,1993,6.5,415,398,17,17,0,0,0,0,0,0,0,0,389,0,0,Matches,186ed8f1
99,Calebe,br BRA,MFFW,Atlético Mineiro,21,2000,2.9,172,163,9,7,1,1,4,1,1,0,1,0,150,0,2,Matches,c84af55e
100,Lucas Calegari,br BRA,DF,Fluminense,19,2002,7.3,409,342,65,11,0,2,13,54,0,0,0,0,344,2,8,Matches,a564fe91
101,Jonathan Calleri,ar ARG,FW,São Paulo,28,1993,31.3,650,584,61,0,1,2,38,3,0,0,0,0,418,5,27,Matches,6922f806
102,Guilherme Camacho,br BRA,MF,Santos,31,1990,18.1,978,927,50,48,1,4,4,2,0,0,0,0,858,1,11,Matches,61a6775b
103,Nathan Camargo,br BRA,MFFW,Bragantino,16,2005,0.8,34,29,5,1,0,0,0,4,0,0,0,0,28,0,0,Matches,2c79da44
104,Camilo,br BRA,MF,Cuiabá,22,1999,18.5,728,711,14,11,1,7,7,3,0,0,0,0,598,3,12,Matches,dfb81359
105,Camutanga,br BRA,DF,Atl Goianiense,28,1993,0.8,54,52,2,2,0,0,0,0,0,0,0,0,50,0,0,Matches,c455a045
106,Luan Cândido,br BRA,DF,Bragantino,20,2001,29.2,1324,1037,283,12,0,4,46,271,0,0,0,0,948,4,17,Matches,ca151606
107,Germán Cano,ar ARG,FW,Fluminense,33,1988,34.2,574,500,71,0,1,6,12,2,0,0,0,0,435,3,20,Matches,9ccf4e14
108,Agustín Canobbio,uy URU,FW,Atl Paranaense,23,1998,15.6,419,378,39,6,3,2,35,16,17,10,3,0,304,2,13,Matches,4f5a2f38
109,Víctor Cantillo,co COL,MF,Corinthians,28,1993,10.2,751,689,61,35,0,16,23,4,22,10,5,0,644,1,6,Matches,45075f2f
110,Capixaba,br BRA,FWMF,Juventude,25,1997,18.4,449,396,51,8,0,0,58,32,9,4,3,0,302,2,19,Matches,ea2634a1
111,Juninho Capixaba,br BRA,DF,Fortaleza,24,1997,32.3,1774,1387,377,55,1,7,157,270,51,28,20,0,1254,10,39,Matches,91ba7336
112,Gabriel Carabajal,ar ARG,MFFW,Santos,30,1991,5.5,229,197,31,10,0,4,26,5,16,4,10,0,171,1,3,Matches,7a694ae4
113,Johnny Cardoso,us USA,MF,Internacional,20,2001,15.7,762,754,7,6,0,2,5,1,0,0,0,0,650,1,15,Matches,7426f085
114,Igor Cariús,br BRA,DFMF,Cuiabá,28,1993,12.9,640,493,143,11,0,3,41,132,0,0,0,0,447,4,23,Matches,662475de
115,Joel Carli,ar ARG,DF,Botafogo (RJ),35,1986,4.1,132,123,9,8,0,0,0,0,0,0,0,0,107,0,0,Matches,00d6e369
116,Ed Carlos,br BRA,MF,Santos,20,2001,2.9,162,145,16,3,2,4,10,2,10,8,0,0,125,1,3,Matches,e93e479e
117,Jan Carlos Hurtado,ve VEN,FW,Bragantino,21,2000,5.4,82,65,16,0,0,0,1,0,0,0,0,0,66,1,1,Matches,f50b0b2b
118,João Carlos,br BRA,GK,Cuiabá,33,1988,10.6,254,143,111,20,0,0,0,0,0,0,0,0,166,0,0,Matches,ad9e7995
119,Alan Carvalho,cn CHN,FWMF,Fluminense,32,1989,0.4,13,13,0,0,0,0,0,0,0,0,0,0,13,0,0,Matches,ebb2d232
120,Guilherme Carvalho,br BRA,MF,Ceará,22,1999,7.6,322,288,34,17,1,1,26,5,12,5,3,0,244,0,5,Matches,a32d25d3
121,Guilherme Carvalho,br BRA,MFDF,Atlético Mineiro,22,1999,1.6,71,68,3,2,0,0,1,1,0,0,0,0,55,0,2,Matches,a32d25d3
122,Cássio,br BRA,GK,Corinthians,34,1987,34.0,958,570,388,100,0,1,0,0,0,0,0,0,704,0,0,Matches,d42f6326
123,Luciano Castán,br BRA,DF,Coritiba,32,1989,35.0,1631,1532,97,84,0,19,2,2,0,0,0,0,1371,2,15,Matches,0470eeba
124,Iury de Castilho,br BRA,FW,Ceará,26,1995,5.8,136,133,3,1,0,1,13,1,1,0,0,0,101,0,4,Matches,555311f2
125,Cauã,br BRA,DF,Juventude,18,2003,0.5,19,13,6,0,0,0,0,6,0,0,0,0,13,0,1,Matches,3c48a088
126,Matheus Cavichioli,br BRA,GK,América (MG),35,1986,25.0,778,472,305,64,0,2,0,0,0,0,0,0,522,1,0,Matches,8470f026
127,Brayan Ceballos,co COL,DF,Fortaleza,20,2001,11.9,472,430,41,5,0,0,3,36,0,0,0,0,351,1,6,Matches,3fa61ade
128,Murilo Cerqueira,br BRA,DF,Palmeiras,24,1997,31.5,1624,1583,38,36,0,13,0,2,0,0,0,0,1463,3,4,Matches,10fe831e
129,Reynaldo Cesar Moraes,br BRA,DF,Goiás,25,1997,30.5,843,824,16,16,0,5,2,0,0,0,0,0,701,3,7,Matches,589d070c
130,Jhon Chancellor,ve VEN,DF,Coritiba,30,1992,13.0,408,397,11,10,0,1,0,1,0,0,0,0,343,0,1,Matches,84b6acaa
131,Arthur Chaves,br BRA,DF,Avaí,21,2001,16.5,829,808,17,15,0,2,0,2,0,0,0,0,720,4,6,Matches,913e4711
132,Renato Chaves,br BRA,DF,Juventude,31,1990,1.8,39,37,1,1,0,1,0,0,0,0,0,0,28,1,0,Matches,2a51efe8
133,Chico,br BRA,MFFW,Juventude,30,1991,24.2,1018,860,156,61,1,10,145,2,83,35,41,0,724,2,23,Matches,bad7d8a9
134,Christian,br BRA,MF,Atl Paranaense,21,2000,4.8,173,169,4,3,0,3,3,0,0,0,0,0,141,0,4,Matches,a856b456
135,Diego Churín,ar ARG,FW,Atl Goianiense,32,1989,26.5,689,605,77,3,2,7,11,10,0,0,0,0,448,7,33,Matches,875ac6e9
136,Marcelo Cirino,br BRA,FW,Atl Paranaense,30,1992,5.2,87,81,5,0,1,0,7,0,0,0,0,0,52,1,5,Matches,6ba81b35
137,Léo Cittadini,br BRA,MFFW,Atl Paranaense,27,1994,8.0,292,273,19,13,0,3,5,4,1,0,0,0,243,0,6,Matches,68410185
138,Luccas Claro,br BRA,DF,Fluminense,30,1991,5.2,236,225,11,11,0,2,0,0,0,0,0,0,183,0,3,Matches,3cacc0ec
139,Clayton,br BRA,FWMF,Coritiba,23,1999,3.6,62,52,9,0,1,0,1,0,0,0,0,0,50,1,3,Matches,b05870de
140,Cléber,br BRA,FW,Ceará,25,1996,10.9,261,238,22,0,0,0,5,1,0,0,0,0,182,1,5,Matches,e539e239
141,Jean Cléber,br BRA,MF,Avaí,31,1990,9.6,401,390,10,6,1,2,6,4,0,0,0,0,316,1,11,Matches,16bf849a
142,Cleiton,br BRA,DF,Flamengo,18,2003,0.0,,,,,,,0,,,,,,,,,Matches,741c6251
143,Andrés Colorado,co COL,MF,São Paulo,23,1998,3.4,171,168,3,3,1,5,1,0,0,0,0,0,140,0,8,Matches,f3afff11
144,Germán Conti,ar ARG,DF,América (MG),27,1994,18.4,692,668,19,18,0,2,0,1,0,0,0,0,517,5,7,Matches,7b18b6db
145,Jonathan Copete,co COL,FW,Avaí,34,1988,3.1,81,79,1,0,0,0,6,0,1,0,0,0,56,1,7,Matches,ce070a45
146,Bruno Cortez,br BRA,DF,Avaí,34,1987,27.0,1482,1203,277,40,1,6,28,237,0,0,0,0,1191,2,44,Matches,a3a1198a
147,Talles Costa,br BRA,MF,São Paulo,19,2002,6.1,252,243,9,4,1,0,5,5,0,0,0,0,219,0,4,Matches,d8f15d24
148,Lucas Crispim,br BRA,DFMF,Fortaleza,27,1994,13.0,612,481,130,29,0,6,79,58,43,19,20,0,456,1,10,Matches,6501ff61
