,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,,-additional
302,André Inácio,br BRA,FW,Flamengo,19,2002,0.5,10,9,1,0,0,0,1,0,0,0,0,0,9,0,0,Matches,cc77d69c
303,Mauricio Isla,cl CHI,DF,Flamengo,33,1988,3.8,186,159,26,2,0,0,13,24,0,0,0,0,153,1,0,Matches,de4517dd
304,Jadsom,br BRA,MF,Bragantino,20,2001,14.1,714,698,15,15,1,6,3,0,0,0,0,0,594,1,6,Matches,92859e80
305,Jadson,br BRA,MF,Juventude,28,1993,29.1,1357,1292,61,33,4,17,31,23,2,1,1,0,1115,4,23,Matches,05748af4
306,Jailson,br BRA,GK,América (MG),40,1981,12.0,315,182,131,39,0,2,0,1,0,0,0,0,211,2,0,Matches,01f7b8c3
307,Jair,br BRA,MF,Atlético Mineiro,27,1994,23.0,1101,1058,35,32,3,4,12,3,0,0,0,0,960,8,13,Matches,f3466edc
308,Jandrei,br BRA,GK,São Paulo,28,1993,18.3,686,543,139,31,0,5,0,0,0,0,0,0,488,4,0,Matches,85ea4399
309,Vinícius Jaú,br BRA,MF,Avaí,23,1998,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,192d3898
310,Pablo Javier García,uy URU,FW,Coritiba,22,1999,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,895321cd
311,Jean,br BRA,MF,Juventude,27,1994,13.1,392,375,17,15,0,12,5,0,0,0,0,0,282,0,6,Matches,69a34ec0
312,Jefferson,br BRA,DF,Atl Goianiense,25,1997,25.3,1521,1284,228,49,0,13,74,172,7,2,4,0,1224,9,10,Matches,9df5f945
313,Jefferson,br BRA,FW,Botafogo (RJ),22,1999,17.8,538,523,15,1,7,3,12,7,0,0,0,0,398,0,25,Matches,45cce300
314,Jemerson,br BRA,DF,Atlético Mineiro,29,1992,11.1,576,545,30,19,0,5,0,1,0,0,0,0,511,1,3,Matches,7cab69b5
315,Jenison,br BRA,FW,Cuiabá,30,1991,3.6,89,82,7,0,1,0,3,0,0,0,0,0,59,0,3,Matches,767e6b7f
316,Alexandre Jesus,br BRA,MFDF,Fluminense,20,2001,0.7,34,28,5,0,0,0,5,5,0,0,0,0,20,1,4,Matches,25a323f3
317,Jô,br BRA,FW,Ceará,34,1987,8.7,185,166,18,0,2,1,2,0,0,0,0,0,130,1,4,Matches,e47d11f8
318,Jô,br BRA,FW,Corinthians,34,1987,2.2,53,51,1,0,0,0,1,0,0,0,0,0,41,1,0,Matches,e47d11f8
319,Joaquim,br BRA,DF,Cuiabá,23,1998,23.9,994,919,73,41,0,13,4,30,0,0,0,0,774,2,12,Matches,69e5e199
320,John,br BRA,GK,Santos,25,1996,1.0,30,13,17,8,0,1,0,0,0,0,0,0,13,0,0,Matches,33a235af
321,Jonas,br BRA,MF,São Paulo,22,1999,0.3,10,10,0,0,0,0,2,0,0,0,0,0,9,0,0,Matches,32794a5b
322,Felipe Jonatan,br BRA,DF,Santos,23,1998,23.0,1429,1156,269,65,1,8,95,183,21,4,15,0,1124,4,26,Matches,0102ca7f
323,Jonathan,br BRA,DF,Botafogo (RJ),23,1998,0.5,35,30,5,0,0,1,0,5,0,0,0,0,32,0,0,Matches,f3f60814
324,Jorge,br BRA,DF,Palmeiras,25,1996,5.2,255,198,54,3,0,0,18,51,0,0,0,0,192,3,2,Matches,13c44fc5
325,Jorginho,br BRA,MF,Atl Goianiense,31,1991,18.2,931,836,90,29,6,15,67,5,49,20,16,0,718,5,16,Matches,1f809750
326,Jhojan Julio,ec ECU,FWMF,Santos,23,1998,9.2,293,273,20,7,0,7,21,3,9,3,2,0,229,0,5,Matches,b1fc89f5
327,Juninho,br BRA,MF,América (MG),35,1986,0.2,13,12,1,0,0,0,1,0,1,1,0,0,10,0,0,Matches,2cc16e46
328,Juninho,br BRA,MF,América (MG),34,1987,34.5,1160,1097,60,33,3,1,29,26,1,0,1,0,856,3,28,Matches,7d10ca2e
329,Renato Junior,br BRA,FWMF,Goiás,19,2002,5.5,106,98,8,0,1,0,4,0,0,0,0,0,71,0,5,Matches,80b72720
330,Jussa,br BRA,MFDF,Fortaleza,25,1996,7.0,261,244,15,12,1,1,2,3,0,0,0,0,202,2,8,Matches,883f5dc8
331,Kaiky,br BRA,DF,Santos,18,2004,1.0,40,39,1,1,0,0,0,0,0,0,0,0,34,0,0,Matches,55634fb8
332,Lucas Kal,br BRA,MF,América (MG),25,1996,24.0,944,887,51,46,2,13,3,5,0,0,0,0,702,6,16,Matches,33ed689d
333,Kanu,br BRA,DF,Botafogo (RJ),24,1997,16.1,760,728,31,29,0,3,1,2,0,0,0,0,655,1,6,Matches,fefa9b9a
334,Alan Kardec,br BRA,FWMF,Atlético Mineiro,33,1989,2.9,44,41,2,0,0,0,0,0,0,0,0,0,29,1,0,Matches,e7fba767
335,Kauan,br BRA,FW,Bragantino,18,2003,0.3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,34375e0b
336,Kawê,br BRA,MFFW,América (MG),19,2002,0.3,5,5,0,0,0,0,1,0,0,0,0,0,5,0,0,Matches,f1bca9ec
337,Kayque,br BRA,MF,Botafogo (RJ),21,2000,3.1,112,105,7,6,2,1,2,0,0,0,0,0,87,0,1,Matches,54b980d6
338,Renato Kayser,br BRA,FW,Fortaleza,25,1996,1.8,29,25,3,0,0,1,1,0,0,0,0,0,19,1,2,Matches,c7495dda
339,Gabriel Kazu,br BRA,MF,Avaí,22,1999,0.0,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches,42430d76
340,Keiller,br BRA,GK,Internacional,25,1996,15.0,359,181,178,43,0,0,0,0,0,0,0,0,238,0,0,Matches,e38fde76
341,Thalisson Kelven,br BRA,DF,Juventude,23,1998,20.0,756,722,33,24,0,2,0,7,0,0,0,0,661,1,5,Matches,18e87471
342,Kelvi,br BRA,MF,Juventude,19,2002,0.5,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches,33143d85
343,Kelvin,br BRA,MFFW,Atl Goianiense,24,1997,3.4,175,158,17,3,0,0,20,4,10,4,6,0,134,0,6,Matches,b8dab818
344,Kelvyn,br BRA,FWDF,Ceará,22,1999,0.6,39,36,2,0,0,0,2,2,0,0,0,0,33,1,1,Matches,8b992778
345,John Kennedy,br BRA,FWMF,Fluminense,19,2002,1.6,28,23,4,1,0,0,1,1,0,0,0,0,19,1,2,Matches,132880e0
346,Keno,br BRA,FWMF,Atlético Mineiro,32,1989,20.6,719,649,67,4,5,10,101,7,55,33,6,0,483,3,28,Matches,98558c11
347,Kevin,br BRA,DF,Avaí,24,1997,29.2,1951,1505,441,96,2,10,184,273,69,18,45,1,1445,5,39,Matches,1f07666f
348,Khellven,br BRA,DF,Atl Paranaense,20,2001,23.4,1120,794,322,29,0,6,137,242,51,13,29,0,766,4,26,Matches,cf18ab1b
349,Willian Klaus,br BRA,DF,Atl Goianiense,28,1994,6.0,305,299,6,4,0,0,0,1,0,0,0,0,266,0,0,Matches,ddc86898
350,Willian Klaus,br BRA,DF,Botafogo (RJ),28,1994,1.0,13,11,2,2,0,0,0,0,0,0,0,0,10,0,0,Matches,ddc86898
351,Benjamín Kuscevic,cl CHI,DF,Palmeiras,25,1996,3.3,120,115,5,5,0,0,0,0,0,0,0,0,104,0,2,Matches,9edddc34
352,Gabriel Lacerda,br BRA,DF,Ceará,22,1999,20.0,842,789,48,45,0,7,6,2,0,0,0,0,669,5,11,Matches,0664b5a6
353,Anthony Landazuri,ec ECU,DF,Fortaleza,24,1997,5.8,288,233,53,6,0,2,5,47,0,0,0,0,223,2,4,Matches,b3a267f0
354,Thauan Lara,br BRA,DFFW,Internacional,18,2004,3.8,146,125,21,6,0,0,5,15,0,0,0,0,115,0,6,Matches,c4dba1f3
355,Lázaro,br BRA,FWMF,Flamengo,19,2002,9.1,332,307,23,1,1,2,23,4,13,13,0,0,246,2,8,Matches,86ff856b
356,Anderson Leite,br BRA,MF,Juventude,28,1993,0.8,30,29,1,0,0,0,1,1,0,0,0,0,26,0,0,Matches,9981c92d
357,Vinícius Leite,br BRA,MF,Avaí,28,1993,1.5,65,60,5,2,0,1,5,0,3,3,0,0,50,0,0,Matches,e991fbd7
358,Bernanrdo Lemes,br BRA,MFFW,Coritiba,20,2002,10.5,359,351,6,6,0,2,6,0,0,0,0,0,300,2,7,Matches,1ee9a3b6
359,Marcos Leonardo,br BRA,FW,Santos,18,2003,32.0,384,316,66,1,2,2,8,2,0,0,0,0,278,2,14,Matches,3f47ebce
360,Vitor Leque,br BRA,MFDF,Juventude,21,2001,0.6,22,19,3,1,0,1,1,2,0,0,0,0,17,0,1,Matches,6ba15719
361,Lima,br BRA,FWMF,Ceará,25,1996,21.5,944,834,105,51,2,2,61,25,26,8,15,1,773,5,14,Matches,d215c7de
362,Anderson Lima,br BRA,MFFW,São Paulo,22,1999,2.3,84,79,4,3,0,0,6,0,1,1,0,0,54,1,1,Matches,59be3a74
363,Lucas Lima,br BRA,DFMF,Atl Goianiense,21,2000,1.4,86,67,19,3,0,0,4,16,0,0,0,0,69,0,2,Matches,c4c45622
364,Lucas Lima,br BRA,MFFW,Fortaleza,31,1990,13.0,650,557,90,36,3,4,81,10,36,18,16,0,480,3,16,Matches,49d03337
365,Rodrigo Lindoso,br BRA,MF,Ceará,32,1989,9.6,499,470,29,28,0,11,4,0,1,1,0,0,429,0,7,Matches,7b013540
366,Liziero,br BRA,MF,Internacional,23,1998,5.6,292,270,22,10,0,0,7,9,2,0,2,0,254,0,5,Matches,318ecb8c
367,David Loiola,br BRA,DF,Ceará,19,2002,4.4,151,145,5,5,0,2,2,0,0,0,0,0,126,1,2,Matches,eddf365e
368,Marcelo Lomba,br BRA,GK,Palmeiras,35,1986,3.0,113,62,51,11,0,0,0,0,0,0,0,0,93,0,0,Matches,e4835e3c
369,Kevin Lomónaco,ar ARG,DF,Bragantino,20,2002,12.4,681,658,22,19,1,6,7,3,0,0,0,0,588,1,5,Matches,dd5ddb83
370,José López,ar ARG,FW,Palmeiras,21,2000,6.1,106,101,3,0,0,2,3,0,0,0,0,0,70,2,3,Matches,e1426a52
371,Henrique Lordelo,br BRA,MFDF,Goiás,21,2000,1.4,50,45,4,2,0,0,0,2,0,0,0,0,39,1,1,Matches,b63394ba
372,Guillermo de los Santos,uy URU,DF,Coritiba,30,1991,10.5,434,393,38,30,0,10,4,8,0,0,0,0,337,3,4,Matches,1ac629b0
373,Luan,br BRA,MF,São Paulo,22,1999,1.8,113,112,1,1,0,0,0,0,0,0,0,0,103,0,1,Matches,12a226cf
374,Luan,br BRA,MF,Goiás,31,1990,0.5,26,26,0,0,0,0,1,0,0,0,0,0,20,0,0,Matches,22fc8906
375,Lucão,br BRA,GK,Bragantino,20,2001,1.0,41,22,16,3,0,0,0,0,0,0,0,0,28,3,0,Matches,ebb5a0df
376,Lucas,br BRA,DF,Santos,20,2001,16.2,958,723,229,39,0,0,143,145,45,12,27,0,666,6,26,Matches,5d68f5b2
377,Ayrton Lucas,br BRA,DF,Flamengo,24,1997,28.4,1626,1341,283,43,1,4,64,240,0,0,0,0,1322,2,32,Matches,db90b737
378,João Lucas,br BRA,DFMF,Cuiabá,23,1998,23.8,1106,849,255,15,0,4,84,240,0,0,0,0,719,2,51,Matches,289dc81e
379,Luciano,br BRA,FW,São Paulo,28,1993,22.6,764,738,21,14,2,17,5,5,0,0,0,0,640,5,13,Matches,24ce161c
380,André Luis,br BRA,FWMF,Cuiabá,24,1997,20.4,440,414,26,3,1,0,19,15,2,0,0,0,349,0,8,Matches,821097f7
381,Filipe Luís,br BRA,DF,Flamengo,36,1985,7.1,573,508,64,26,0,9,23,38,0,0,0,0,526,1,7,Matches,e4ed2628
382,Victor Luis,br BRA,DF,Ceará,28,1993,15.7,940,758,176,46,0,2,57,117,13,0,13,0,762,6,15,Matches,cc68c4d3
383,David Luiz,br BRA,DF,Flamengo,34,1987,15.8,1038,979,56,47,2,4,6,3,0,0,0,0,920,3,2,Matches,c0e27d1a
384,Luizão,br BRA,DF,São Paulo,19,2002,11.0,534,488,45,16,0,5,1,17,0,0,0,0,467,1,5,Matches,fb02fba4
385,Vinícius Machado,br BRA,GK,Ceará,21,2000,2.0,36,25,11,0,0,0,0,0,0,0,0,0,28,0,0,Matches,0d9b2e53
386,Mádson,br BRA,DF,Santos,30,1992,23.8,1047,839,208,16,0,4,55,192,0,0,0,0,806,0,21,Matches,766094be
387,Maguinho,br BRA,DFMF,Goiás,29,1993,21.6,737,566,171,8,1,4,41,163,0,0,0,0,523,0,24,Matches,d1c855c5
388,Gustavo Maia,br BRA,FW,Internacional,21,2001,0.2,7,7,0,0,0,0,2,0,0,0,0,0,5,0,0,Matches,b36fed1d
389,Leonardo Maia,br BRA,MF,Bragantino,18,2003,0.3,,,,,,,0,,,,,,,,,Matches,a6f491e2
390,Pablo Maia,br BRA,MF,São Paulo,20,2002,22.8,1389,1349,39,35,0,24,8,4,0,0,0,0,1244,1,15,Matches,3a243771
391,Thiago Maia,br BRA,MF,Flamengo,24,1997,17.2,1156,1118,35,27,2,5,3,8,0,0,0,0,1046,3,11,Matches,91e58f66
392,Maicon,br BRA,DF,Santos,33,1988,21.3,1043,977,64,62,0,27,16,2,0,0,0,0,850,2,3,Matches,2a8683b9
393,Iago Maidana,br BRA,DF,América (MG),25,1996,11.5,374,359,13,12,0,5,0,0,0,0,0,0,286,2,1,Matches,e65a5924
394,Léo Mana,br BRA,DF,Corinthians,17,2004,0.5,23,19,4,0,0,0,1,4,0,0,0,0,16,0,2,Matches,d7a180bc
395,Alef Manga,br BRA,FWMF,Coritiba,27,1994,27.0,761,750,10,1,2,11,87,8,0,0,0,0,536,1,23,Matches,559782c4
396,Manoel,br BRA,DF,Fluminense,31,1990,27.2,1677,1561,115,103,0,14,5,11,0,0,0,0,1508,1,5,Matches,12748e35
397,Gustavo Mantuan,br BRA,FWDF,Corinthians,20,2001,9.6,407,369,38,5,3,5,24,32,1,0,1,0,315,0,13,Matches,0d717632
398,Luis Manuel Orejuela,co COL,DF,Atl Paranaense,26,1995,13.0,530,398,132,5,0,3,37,127,0,0,0,0,399,0,7,Matches,e6a6379d
399,Maranhão,br BRA,FW,Botafogo (RJ),19,2002,1.0,,,,,,,2,,,,,,,,,Matches,617f236c
400,Willian Maranhão,br BRA,MFDF,Atl Goianiense,26,1995,14.8,587,565,22,19,0,8,3,3,0,0,0,0,496,0,8,Matches,f1d95c74
401,Willian Maranhão,br BRA,MF,Santos,26,1995,1.8,55,54,1,1,0,0,0,0,0,0,0,0,44,0,2,Matches,f1d95c74
402,Fernando Marçal,br BRA,DF,Botafogo (RJ),32,1989,17.1,1122,828,288,64,0,4,124,167,57,3,53,0,854,6,16,Matches,9ae9eaea
403,Marcelo,br BRA,DF,Fortaleza,26,1996,29.0,963,904,55,50,1,2,4,2,0,0,0,0,770,4,13,Matches,300b455d
404,Marcinho,br BRA,FWMF,Avaí,26,1995,5.8,224,209,15,3,1,3,14,7,5,1,2,0,186,0,1,Matches,5465c7f9
405,Mariano,br BRA,DF,Atlético Mineiro,35,1986,19.2,1213,1009,200,27,3,13,78,167,6,0,6,0,978,4,11,Matches,e26f559f
406,Marinho,br BRA,FW,Flamengo,31,1990,15.3,497,427,69,13,3,3,94,5,51,37,12,0,342,1,21,Matches,c077c735
407,Rodriguinho Marinho,br BRA,FWMF,Cuiabá,33,1988,16.5,432,413,15,2,1,6,8,1,0,0,0,0,332,4,11,Matches,0e335a47
408,Marlon,br BRA,DF,América (MG),27,1994,24.3,1165,901,261,41,3,3,71,216,4,0,4,0,883,3,28,Matches,a87b508e
409,Marlon,br BRA,DF,Fluminense,24,1997,3.0,123,95,27,1,0,3,15,19,6,1,4,0,75,1,2,Matches,63969d01
410,Marlon,br BRA,MFFW,Juventude,31,1990,4.5,155,137,18,9,0,1,10,1,7,2,3,0,121,0,2,Matches,455c6130
411,Marlos,ua UKR,MFFW,Atl Paranaense,33,1988,1.7,89,79,8,3,1,1,4,1,3,2,1,0,69,2,3,Matches,9139bb12
412,Felipe Marques,br BRA,FWMF,Cuiabá,32,1990,10.6,307,306,1,0,1,2,38,1,0,0,0,0,230,0,13,Matches,30139a1c
413,Gustavo Marques,br BRA,DF,América (MG),20,2001,0.5,11,11,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches,b4fce835
414,Marquinhos,br BRA,MF,São Paulo,18,2003,0.3,12,12,0,0,0,1,1,0,0,0,0,0,11,0,0,Matches,59878425
415,Marquinhos,br BRA,FWMF,Cuiabá,25,1997,2.2,76,73,3,1,0,0,4,1,0,0,0,0,53,0,4,Matches,a9c95220
416,Marrony,br BRA,FWMF,Fluminense,22,1999,2.0,90,89,1,1,1,0,5,0,0,0,0,0,69,0,5,Matches,1dff86ec
417,Matheus Martinelli,br BRA,MF,Fluminense,20,2001,18.0,1365,1317,44,31,4,5,13,13,0,0,0,0,1193,4,21,Matches,2b124c8c
418,Adrián Martínez,ar ARG,FWMF,Coritiba,29,1992,11.1,186,169,16,1,0,0,4,2,0,0,0,0,120,1,9,Matches,6c513f98
419,Matheus Martins,br BRA,FWMF,Fluminense,18,2003,17.8,665,653,12,3,3,3,52,0,9,6,2,0,524,0,27,Matches,73fd2787
420,Wellington Martins,br BRA,MF,Fluminense,31,1991,7.0,411,384,25,25,1,2,3,0,0,0,0,0,350,2,7,Matches,0430d656
421,Gonzalo Mastriani,uy URU,FW,América (MG),28,1993,5.2,80,70,9,0,0,0,1,0,0,0,0,0,59,1,1,Matches,b4339e2b
422,Mateusão,br BRA,FWMF,Flamengo,17,2004,2.5,45,42,2,0,0,0,2,0,0,0,0,0,27,1,1,Matches,78bee906
423,William Matheus,br BRA,DF,Juventude,31,1990,10.1,495,381,113,17,0,2,16,96,0,0,0,0,369,1,10,Matches,3498ddf4
424,Matheusinho,br BRA,MFFW,América (MG),23,1998,15.3,587,560,24,3,4,2,46,7,14,2,7,0,430,3,22,Matches,74f5a96d
425,Matheuzinho,br BRA,DF,Flamengo,21,2000,23.9,1407,1216,190,24,0,16,71,165,1,0,1,0,1173,1,27,Matches,2a5bc0cd
426,Diego Matos,br BRA,DF,Avaí,25,1997,1.2,62,52,10,0,0,0,2,10,0,0,0,0,40,0,0,Matches,4b799458
427,Mauricio,br BRA,FWMF,Internacional,20,2001,17.4,696,668,25,5,4,4,43,12,7,7,0,0,527,3,28,Matches,bf4cbc22
428,Maycon,br BRA,MF,Corinthians,24,1997,8.8,524,477,45,15,1,6,35,4,25,11,9,0,438,2,11,Matches,005ca692
429,Mayke,br BRA,DFFW,Palmeiras,29,1992,16.3,919,793,119,15,1,1,57,102,2,1,0,0,737,7,20,Matches,47431289
430,Bruno Melo,br BRA,DFMF,Corinthians,29,1992,4.9,253,226,26,3,0,1,10,23,0,0,0,0,201,1,5,Matches,41ee21ae
431,Felipe Melo,br BRA,DFMF,Fluminense,38,1983,8.1,476,456,20,20,0,12,0,0,0,0,0,0,396,0,5,Matches,b14d84d3
432,Darlan Mendes,br BRA,MFFW,Juventude,23,1998,1.3,79,74,5,4,0,1,2,0,1,0,1,0,66,0,1,Matches,a86f0d7b
433,Vitor Mendes,br BRA,DF,Juventude,22,1999,18.3,793,762,31,27,0,2,0,3,0,0,0,0,651,0,8,Matches,3cdbeab9
434,Bruno Méndez,uy URU,DF,Internacional,22,1999,4.8,218,208,9,5,0,2,1,3,0,0,0,0,180,1,4,Matches,66017b9d
435,Bruno Méndez,uy URU,DF,Corinthians,22,1999,12.6,717,617,99,11,0,2,11,88,0,0,0,0,557,1,6,Matches,66017b9d
436,Stiven Mendoza,co COL,FW,Ceará,29,1992,25.9,685,667,14,5,2,7,53,7,1,0,0,0,503,4,23,Matches,e68f2cb4
437,Ramon Menezes Roma,br BRA,DF,Atl Goianiense,26,1995,14.0,722,712,10,9,0,6,0,1,0,0,0,0,655,0,2,Matches,eab48ffb
438,Gabriel Menino,br BRA,MF,Palmeiras,21,2000,10.2,634,587,44,23,1,13,39,3,18,5,10,0,516,3,10,Matches,01819e70
439,Gabriel Mercado,ar ARG,DF,Internacional,34,1987,23.6,1029,982,45,40,0,3,4,4,0,0,0,0,923,2,7,Matches,bf97c188
440,John Mercado,ec ECU,FW,Atl Paranaense,19,2002,0.0,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0,Matches,d97831ad
441,Miguel Merentiel,uy URU,FWMF,Palmeiras,25,1996,2.6,47,43,3,0,0,0,1,0,0,0,0,0,35,1,2,Matches,307224a2
442,Messias,br BRA,DF,Ceará,27,1994,23.0,768,746,20,20,0,5,1,0,0,0,0,0,594,2,5,Matches,70bb3170
443,Lucas Mezenga,br BRA,DF,Botafogo (RJ),20,2001,3.1,157,143,14,2,0,1,0,12,0,0,0,0,119,0,0,Matches,d62f5849
444,Michel,br BRA,DF,Ceará,31,1990,11.8,573,468,103,6,0,0,34,97,0,0,0,0,450,2,9,Matches,05384ea1
445,Carlos Miguel,br BRA,GK,Corinthians,23,1998,2.0,56,30,26,3,0,0,0,0,0,0,0,0,29,0,0,Matches,84454067
446,Fernando Miguel,br BRA,GK,Fortaleza,36,1985,20.0,488,270,215,54,0,0,0,0,0,0,0,0,318,3,1,Matches,f1f06658
447,Miranda,br BRA,DF,São Paulo,37,1984,12.8,622,562,60,34,0,1,0,2,0,0,0,0,547,0,2,Matches,314f2124
448,Paulo Miranda,br BRA,DF,Juventude,33,1988,16.4,768,729,37,36,0,4,0,0,0,0,0,0,653,2,1,Matches,93a194e1
449,Paulinho Moccelin,br BRA,MFFW,Juventude,27,1994,4.3,114,96,15,4,1,1,14,4,7,2,4,0,57,3,7,Matches,d63fb6a8
450,Moisés,br BRA,DF,Internacional,26,1995,6.5,331,279,51,8,0,0,15,43,0,0,0,0,267,1,5,Matches,a40af810
451,Moises,br BRA,FWMF,Fortaleza,25,1996,25.0,584,543,39,4,4,7,27,18,11,9,2,0,421,2,22,Matches,ddd07a25
452,Rodrigo Moledo,br BRA,DF,Internacional,34,1987,13.5,522,501,20,20,0,1,0,0,0,0,0,0,456,1,2,Matches,ce536c37
453,Jacob Montes,us USA,MF,Botafogo (RJ),23,1998,1.0,25,25,0,0,0,0,0,0,0,0,0,0,22,0,2,Matches,69678c84
454,Moraes,br BRA,DFMF,Juventude,24,1997,15.2,701,556,142,10,0,3,53,118,14,1,9,0,494,3,23,Matches,9b974a99
455,Airton Moraes,br BRA,GK,América (MG),27,1994,1.0,30,19,10,1,0,0,0,0,0,0,0,0,18,1,0,Matches,5e8682b0
