,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,,-additional
456,Júnior Moraes,ua UKR,FW,Corinthians,34,1987,4.5,73,68,5,0,0,0,2,0,0,0,0,0,56,0,1,Matches,c43e5e7e
457,Wesley Moraes,br BRA,FW,Internacional,25,1996,3.3,88,82,6,0,1,0,0,0,0,0,0,0,67,0,2,Matches,bfae110f
458,Morato,br BRA,FWMF,Avaí,29,1992,7.3,214,206,6,2,1,1,5,1,3,0,0,0,168,2,7,Matches,96b49b3b
459,João Moreira,pt POR,DF,São Paulo,17,2004,3.2,176,162,14,1,0,0,8,13,0,0,0,0,154,0,4,Matches,b3be99e3
460,Lucas Moreira,br BRA,MFFW,Cuiabá,21,2000,1.4,67,62,5,1,0,0,3,3,1,0,0,0,50,0,3,Matches,b9d412ff
461,Gustavo Mosquito,br BRA,FWMF,Corinthians,24,1997,12.6,394,367,25,4,0,1,51,4,17,3,12,0,287,2,11,Matches,c9ed46c4
462,Hugo Moura,br BRA,MF,Atl Paranaense,24,1998,19.4,779,753,25,22,1,13,8,2,1,0,0,0,643,1,17,Matches,14100165
463,Alex Muralha,br BRA,GK,Coritiba,32,1989,19.0,497,275,218,40,0,0,0,0,0,0,0,0,341,4,0,Matches,38082f12
464,Muriqui,br BRA,FWMF,Avaí,35,1986,14.3,376,363,11,2,2,3,12,3,1,0,0,0,277,2,9,Matches,a55ac46c
465,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,23,1998,5.4,283,273,9,8,0,5,8,1,0,0,0,0,247,1,2,Matches,eb55ab5a
466,Matheus Nascimento,br BRA,FWMF,Botafogo (RJ),17,2004,6.8,127,121,6,0,0,1,1,0,0,0,0,0,83,0,8,Matches,e744c3de
467,Natan,br BRA,DF,Bragantino,20,2001,32.0,1515,1447,66,61,0,30,9,5,0,0,0,0,1323,2,3,Matches,94bccc82
468,Natanael,br BRA,DF,Coritiba,20,2002,16.0,678,510,167,6,0,3,43,161,0,0,0,0,514,1,20,Matches,0b618504
469,Natanael,br BRA,DFFW,Avaí,31,1990,13.4,537,418,118,31,1,7,106,56,31,16,11,0,345,1,10,Matches,ed560575
470,Léo Natel,br BRA,FW,Corinthians,24,1997,0.3,14,13,1,1,0,0,2,0,0,0,0,0,8,0,1,Matches,cd8d04a2
471,Nathan,br BRA,DF,Santos,20,2001,6.9,352,284,67,5,0,1,9,62,0,0,0,0,297,1,11,Matches,9fb6420e
472,Nathan,br BRA,MF,Goiás,20,2001,0.0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,eb61284b
473,Nathan,br BRA,MFFW,Fluminense,25,1996,10.7,558,513,43,6,4,1,57,4,32,15,7,0,431,2,11,Matches,fa00f0c9
474,Nathan,br BRA,DF,Coritiba,19,2002,5.0,224,169,55,8,0,0,5,47,0,0,0,0,159,0,5,Matches,c5aa7b35
475,Nathan,br BRA,FWMF,Avaí,22,1999,1.1,21,20,1,0,0,0,0,0,0,0,0,0,16,0,1,Matches,e0d5a5e9
476,Rafael Navarro,br BRA,FWMF,Palmeiras,21,2000,8.0,111,103,6,0,1,0,6,0,0,0,0,0,67,2,9,Matches,4b5ab509
477,Kaiky Naves,br BRA,DFMF,Palmeiras,19,2002,0.4,19,17,2,2,0,0,0,0,0,0,0,0,18,0,0,Matches,621576f9
478,Bruno Nazário,br BRA,MF,Juventude,26,1995,6.5,293,247,44,15,2,7,46,3,25,8,15,0,199,2,13,Matches,dc1d79a5
479,Neílton,br BRA,FWDF,Coritiba,27,1994,0.9,39,37,2,1,2,0,4,1,0,0,0,0,31,0,0,Matches,689299a6
480,Gabriel Neris,br BRA,MF,Juventude,20,2001,2.4,69,65,4,3,0,1,2,0,0,0,0,0,57,0,2,Matches,54fe5551
481,Gustavo Nescau,br BRA,FW,Cuiabá,21,2000,0.3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,0682693b
482,Rodrigo Nestor,br BRA,MF,São Paulo,21,2000,23.6,1045,963,79,30,5,3,87,7,40,28,6,0,816,3,26,Matches,c04ebe99
483,Gabriel Neves,uy URU,MF,São Paulo,24,1997,6.3,419,402,16,16,0,4,0,0,0,0,0,0,369,1,5,Matches,2a03fb5f
484,Nicolas,br BRA,FWMF,Goiás,32,1989,11.1,290,276,12,1,1,2,2,1,0,0,0,0,183,2,7,Matches,0e74a520
485,Nikão,br BRA,FWMF,São Paulo,29,1992,5.8,283,248,34,5,0,9,36,1,24,12,9,0,224,1,10,Matches,a34bb194
486,Nino,br BRA,DF,Fluminense,24,1997,27.9,1595,1529,65,60,1,19,1,3,0,0,0,0,1442,1,10,Matches,d4fa2207
487,Gabriel Noga,br BRA,DF,Atl Goianiense,20,2002,0.0,,,,,,,0,,,,,,,,,Matches,aa306af5
488,Ygor Nogueira,br BRA,DF,Juventude,26,1995,5.0,225,219,5,5,0,0,0,0,0,0,0,0,188,1,2,Matches,38466ef3
489,Nonato,br BRA,MF,Fluminense,23,1998,12.1,970,932,36,19,2,2,38,5,12,4,6,0,832,2,13,Matches,b91a6912
490,Nonoca,br BRA,MF,Avaí,23,1998,11.5,503,488,15,15,0,1,1,0,0,0,0,0,441,0,7,Matches,06c062d4
491,Gabriel Novaes,br BRA,FWMF,Bragantino,22,1999,4.3,73,66,7,0,0,0,2,0,0,0,0,0,56,0,4,Matches,297a324a
492,Thales Oleques,br BRA,DF,Avaí,27,1994,6.2,282,214,67,11,0,0,21,56,0,0,0,0,202,1,5,Matches,a30f8286
493,Bruno Oliveira,br BRA,MFFW,Santos,23,1998,5.0,257,221,34,13,4,3,33,2,19,13,3,0,196,2,2,Matches,d46904eb
494,Yuri Oliveira Lima,br BRA,MF,Juventude,27,1994,16.8,877,843,33,28,4,2,6,4,0,0,0,0,744,1,7,Matches,bcf3d64e
495,Pedro Oliveira,br BRA,MFFW,Goiás,17,2004,3.3,105,98,7,2,0,0,10,4,0,0,0,0,76,0,4,Matches,089b56d8
496,Leo Ortiz,br BRA,DF,Bragantino,26,1996,21.4,1197,1129,62,58,0,47,13,4,0,0,0,0,1011,6,12,Matches,53834fa2
497,Kelvin Osorio,co COL,MFDF,Cuiabá,28,1993,10.5,489,400,87,22,1,0,71,41,20,8,9,0,352,2,13,Matches,1247ace9
498,Otávio,br BRA,MF,Atlético Mineiro,27,1994,12.9,892,861,30,27,0,2,5,3,0,0,0,0,812,1,4,Matches,243f4a0b
499,Luiz Otávio,br BRA,DF,Ceará,33,1988,21.2,806,770,31,29,0,8,1,2,0,0,0,0,674,5,6,Matches,ed976dd9
500,Rómulo Otero,ve VEN,MFFW,Fortaleza,29,1992,2.6,122,88,33,13,0,1,30,2,18,10,8,0,80,1,2,Matches,96fdc3c0
501,Luis Oyama,br BRA,MF,Botafogo (RJ),25,1997,12.0,580,559,18,16,3,7,1,2,0,0,0,0,472,3,5,Matches,ed0c094b
502,Pablo,br BRA,FW,Atl Paranaense,29,1992,16.6,384,351,29,2,1,2,5,9,1,0,0,0,268,4,14,Matches,1ad394c5
503,Pablo,br BRA,DF,Flamengo,30,1991,21.6,1193,1134,56,49,0,8,1,2,0,0,0,0,1067,3,8,Matches,29d8ad3f
504,Juan Pablo,br BRA,DFMF,Goiás,19,2002,1.9,70,48,22,2,0,0,2,20,0,0,0,0,50,0,2,Matches,f40465af
505,Juan Pablo Ramírez,co COL,MFFW,América (MG),24,1997,4.5,199,168,31,11,0,2,8,8,8,2,4,0,153,0,3,Matches,20a17a29
506,Bruno Pacheco,br BRA,DF,Ceará,30,1991,26.1,,,,,,,66,,,,,,,,,Matches,9b7976e6
507,Igor Paixão,br BRA,FWMF,Coritiba,21,2000,17.2,493,425,66,9,1,5,83,2,55,24,18,0,339,2,13,Matches,089c7323
508,Pará,br BRA,MF,Juventude,19,2002,0.9,37,37,0,0,0,0,0,0,0,0,0,0,29,0,1,Matches,5b1cd0cc
509,Nino Paraíba,br BRA,DF,Ceará,36,1986,24.6,1212,962,246,32,3,8,174,210,4,0,4,0,839,4,44,Matches,403ef062
510,Guilherme Parede,br BRA,FWMF,Juventude,26,1995,6.6,,,,,,,28,,,,,,,,,Matches,2da1c94c
511,Weslley Patati,br BRA,FW,Santos,18,2003,0.2,,,,,,,0,,,,,,,,,Matches,0df16cd7
512,Patrick,br BRA,MFFW,São Paulo,29,1992,21.8,759,747,8,5,1,5,62,3,0,0,0,0,591,4,33,Matches,92add14e
513,Alan Patrick,br BRA,MFFW,Internacional,30,1991,17.5,880,798,79,35,7,4,56,2,40,19,17,1,735,3,14,Matches,00672021
514,Luan Patrick,br BRA,DF,América (MG),20,2002,9.0,335,314,21,8,0,3,12,13,0,0,0,0,274,0,2,Matches,dd5d1c85
515,Patryck,br BRA,DF,São Paulo,19,2003,0.3,15,13,2,0,0,0,0,2,0,0,0,0,8,0,0,Matches,8dcbd7af
516,Giuliano de Paula,br BRA,MF,Corinthians,31,1990,18.4,1077,1016,59,20,1,0,18,5,14,8,5,0,944,2,10,Matches,ab1b205d
517,Patrick de Paula,br BRA,MF,Botafogo (RJ),22,1999,11.3,463,414,45,40,1,6,14,1,4,3,1,0,354,4,4,Matches,9f12fbb7
518,Paulão,br BRA,DF,Cuiabá,35,1986,8.0,254,225,29,25,0,2,3,0,0,0,0,0,198,0,1,Matches,20587790
519,Paulinho,br BRA,FWMF,América (MG),23,1998,3.2,78,57,20,4,0,1,12,0,13,1,4,0,50,1,3,Matches,bc486f0e
520,Paulinho,br BRA,MF,Corinthians,33,1988,1.8,90,85,5,2,1,0,0,0,0,0,0,0,84,0,0,Matches,bb7337cc
521,Caio Paulista,br BRA,DF,Fluminense,23,1998,17.9,944,805,135,2,1,1,42,133,0,0,0,0,787,4,26,Matches,701bb051
522,Wellington Paulista,br BRA,FW,América (MG),37,1984,5.7,118,110,7,0,1,2,3,2,0,0,0,0,76,1,4,Matches,f2eece5b
523,João Paulo,br BRA,DF,América (MG),35,1986,3.9,183,139,43,8,0,1,21,32,3,1,2,0,132,1,3,Matches,ce208556
524,João Paulo,br BRA,GK,Santos,26,1995,37.0,962,562,395,90,0,3,0,0,0,0,0,0,686,5,0,Matches,d0102ca0
525,Marcos Paulo,br BRA,DF,Flamengo,19,2003,0.3,23,15,8,2,0,0,0,6,0,0,0,0,13,0,2,Matches,4dd6bb79
526,Cristian Pavón,ar ARG,FWMF,Atlético Mineiro,26,1996,7.7,338,325,13,2,1,7,31,7,4,0,2,0,256,0,12,Matches,a664b026
527,Pedrinho,br BRA,FWMF,América (MG),22,1999,10.8,330,315,12,0,1,7,26,5,7,3,2,0,230,3,14,Matches,035341ba
528,Pedrinho,br BRA,DFFW,Atl Paranaense,19,2002,15.4,663,529,134,6,1,6,49,117,11,4,5,0,474,0,12,Matches,64aadf6b
529,Pedrinho,br BRA,MFFW,Atlético Mineiro,23,1998,2.5,146,141,5,1,1,0,7,1,3,2,1,0,118,0,2,Matches,6796e284
530,Pedrinho,br BRA,FW,Flamengo,18,2003,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,118d25ee
531,Pedro,br BRA,FW,Flamengo,24,1997,13.0,188,178,10,0,3,0,3,1,0,0,0,0,135,0,6,Matches,1ab6fad3
532,João Pedro,br BRA,DFFW,Corinthians,25,1996,1.3,46,36,10,0,0,0,0,10,0,0,0,0,30,0,2,Matches,31d1ed52
533,João Pedro Pepê,br BRA,MF,Cuiabá,24,1998,25.8,1188,1115,70,29,6,17,73,4,37,11,24,0,975,3,21,Matches,d75471eb
534,Peglow,br BRA,FWMF,Atl Goianiense,20,2002,2.6,112,98,13,3,0,0,14,2,8,3,2,0,88,1,3,Matches,8a861bc5
535,Pegorari,br BRA,GK,Juventude,30,1991,12.7,385,225,159,31,0,2,0,0,0,0,0,0,286,1,0,Matches,2ad9d2e3
536,Matheus Peixoto,br BRA,FW,Ceará,26,1995,5.2,100,91,8,0,0,0,1,2,0,0,0,0,63,1,6,Matches,05160796
537,Douglas Pelé,br BRA,FWDF,Goiás,22,1999,1.0,18,15,3,1,0,0,3,1,1,0,1,0,13,0,2,Matches,7c6ac38f
538,Léo Pelé,br BRA,DF,São Paulo,25,1996,27.6,1591,1528,59,41,0,11,9,18,0,0,0,0,1386,4,10,Matches,77980eb9
539,Carlos de Pena,uy URU,MFFW,Internacional,29,1992,29.3,1735,1545,180,67,5,23,177,24,89,29,52,0,1272,10,31,Matches,6b915aa1
540,Andreas Pereira,br BRA,MF,Flamengo,26,1996,8.8,464,408,53,32,2,6,51,3,17,8,5,0,347,3,8,Matches,6639e500
541,Egídio Pereira Júnior,br BRA,DFMF,Coritiba,35,1986,14.0,772,614,156,37,0,7,117,98,19,5,9,0,564,2,22,Matches,6c5b3d31
542,Léo Pereira,br BRA,DF,Flamengo,26,1996,12.4,916,878,38,25,1,6,6,13,0,0,0,0,827,0,4,Matches,bd247251
543,Hernán Pérez,py PAR,FW,Coritiba,32,1989,1.1,32,31,1,0,0,0,4,0,1,0,0,0,18,0,2,Matches,e1cea3f7
544,Lucas Perri,br BRA,GK,Botafogo (RJ),24,1997,3.8,117,69,46,15,0,0,0,0,0,0,0,0,69,2,0,Matches,5dbd461a
545,Petterson,br BRA,FWMF,Flamengo,18,2004,0.3,8,7,1,0,0,0,1,0,0,0,0,0,7,0,0,Matches,9943597e
546,Yan Phillipe,br BRA,FW,Atlético Mineiro,17,2004,0.2,13,13,0,0,0,0,1,0,0,0,0,0,10,0,1,Matches,03d01a35
547,Lucas Piazon,br BRA,FWMF,Botafogo (RJ),28,1994,8.3,305,275,27,12,0,0,23,4,10,3,7,0,240,3,6,Matches,f201798c
548,Yago Pikachu,br BRA,DFMF,Fortaleza,29,1992,13.4,510,436,70,17,0,7,48,33,20,11,8,1,378,4,16,Matches,462f1e13
549,Mario Pineida,ec ECU,DF,Fluminense,29,1992,3.7,217,179,38,3,1,0,9,35,0,0,0,0,184,0,3,Matches,2990a468
550,Joaquín Piquerez,uy URU,DF,Palmeiras,23,1998,24.7,1316,1095,218,37,1,12,54,181,0,0,0,0,1081,3,34,Matches,46009f44
551,Gabriel Pirani,br BRA,FWMF,Santos,19,2002,0.5,19,18,1,1,0,0,2,0,0,0,0,0,12,0,0,Matches,17205abf
552,Gabriel Pirani,br BRA,MFFW,Cuiabá,19,2002,4.9,134,128,5,0,0,0,14,2,3,2,1,0,99,1,10,Matches,17205abf
553,Felipe Pires,br BRA,MFFW,Juventude,26,1995,7.4,243,214,28,2,0,1,9,22,3,0,0,0,204,1,3,Matches,2cd3d3ce
554,Rafael Pires,br BRA,GK,Atlético Mineiro,32,1989,1.0,18,14,4,0,0,0,0,0,0,0,0,0,17,0,0,Matches,539f6761
555,Lucas Piton,br BRA,DFFW,Corinthians,21,2000,19.7,1157,945,209,25,0,10,86,181,3,1,1,0,902,3,37,Matches,defce7f1
556,Isidro Pitta,py PAR,FW,Juventude,22,1999,26.8,522,457,64,1,0,3,31,4,0,0,0,0,361,1,23,Matches,e9fc7295
557,Luan Polli,br BRA,GK,Atl Goianiense,28,1993,2.0,61,36,25,6,0,0,0,0,0,0,0,0,50,0,0,Matches,96aa89c4
558,Diego Porfirio,br BRA,DF,Coritiba,22,1999,5.0,238,179,57,3,0,1,11,54,0,0,0,0,184,2,7,Matches,8512d219
559,William Pottker,br BRA,FWMF,Avaí,28,1993,21.9,755,728,24,3,5,7,55,9,8,2,0,0,579,3,20,Matches,214a16c5
560,Bruno Praxedes,br BRA,MF,Bragantino,19,2002,6.5,268,253,13,5,1,3,13,0,8,6,0,0,227,2,2,Matches,5dd520a8
561,Erick Pulgar,cl CHI,MF,Flamengo,28,1994,3.9,283,266,17,11,1,2,9,2,4,0,3,0,241,0,4,Matches,4611e028
562,Jean Pyerre,br BRA,MF,Avaí,23,1998,8.4,611,570,40,14,3,2,26,4,22,10,6,0,510,1,4,Matches,b41dc073
563,Du Queiroz,br BRA,MF,Corinthians,22,2000,28.9,1444,1422,19,13,1,14,26,6,0,0,0,0,1239,3,24,Matches,8440b0cb
564,Igor Rabello,br BRA,DF,Atlético Mineiro,26,1995,6.7,411,395,15,10,0,3,0,1,0,0,0,0,375,1,2,Matches,48048864
565,Rafael,br BRA,DF,Botafogo (RJ),31,1990,3.1,154,121,33,4,0,1,9,26,3,0,3,0,132,0,1,Matches,9a1f2e1c
566,Caio Rafael,br BRA,FW,Ceará,17,2004,0.4,12,11,1,0,0,0,0,0,1,0,0,0,10,0,0,Matches,b7cda839
567,Léo Rafael,br BRA,FWMF,Ceará,20,2001,1.0,55,54,1,0,0,0,3,0,1,0,1,0,47,0,1,Matches,ef1df474
568,Zé Rafael,br BRA,MF,Palmeiras,28,1993,28.5,1209,1145,59,44,5,16,13,4,0,0,0,0,1051,5,16,Matches,634b1413
569,Rafinha,br BRA,DF,São Paulo,36,1985,28.5,2069,1820,243,68,1,28,30,175,0,0,0,0,1819,6,19,Matches,d003e213
570,Eric Ramires,br BRA,MFFW,Bragantino,21,2000,12.9,539,516,22,14,1,4,13,5,0,0,0,0,461,1,9,Matches,37faa4cb
571,Lucas Ramires,br BRA,DF,Juventude,19,2002,0.3,12,12,0,0,0,0,0,0,0,0,0,0,8,0,1,Matches,32395c13
572,Ramon,br BRA,DF,Bragantino,20,2001,8.0,435,347,86,10,0,3,32,68,8,1,7,0,309,2,10,Matches,fdf88bc0
573,Lucas Ramos,br BRA,MFFW,Internacional,21,2001,0.9,32,32,0,0,0,0,1,0,0,0,0,0,28,0,1,Matches,c0163100
574,Rafael Ramos,pt POR,DF,Corinthians,27,1995,14.5,873,721,152,12,0,0,36,138,2,0,1,0,667,0,24,Matches,f8ddf51c
575,Raniele,br BRA,MFDF,Avaí,25,1996,31.3,1543,1456,79,76,3,12,13,3,0,0,0,0,1194,8,39,Matches,a025365f
576,Wellington Rato,br BRA,FWMF,Atl Goianiense,29,1992,30.9,1209,1098,108,30,3,33,115,18,48,23,13,0,903,3,30,Matches,598917cf
577,Raul,br BRA,MF,Bragantino,25,1996,27.5,1557,1476,81,70,2,29,9,11,0,0,0,0,1323,0,17,Matches,c2f9cf65
578,Pedro Raul,br BRA,FW,Goiás,25,1996,30.5,474,445,25,0,1,1,7,1,0,0,0,0,302,4,14,Matches,ed074559
579,Leonardo Realpe,ec ECU,DF,Bragantino,20,2001,7.4,352,336,15,14,1,7,2,1,0,0,0,0,310,1,1,Matches,57701cbd
580,Rafinha Rech,br BRA,FWMF,Juventude,19,2002,4.2,118,118,0,0,0,0,5,0,0,0,0,0,92,0,5,Matches,a8f19786
581,Régis,br BRA,MF,Coritiba,29,1992,8.5,268,220,47,16,0,1,28,2,27,14,5,0,206,1,8,Matches,0e2331f3
582,Reinaldo,br BRA,DFFW,São Paulo,32,1989,16.3,897,636,257,26,2,18,138,169,62,8,53,0,608,4,24,Matches,ab3edc87
583,César Reis,br BRA,GK,Juventude,26,1995,24.3,715,437,276,46,0,0,0,0,0,0,0,0,518,2,1,Matches,76d4135b
584,Renan,br BRA,DF,Bragantino,19,2002,3.2,140,129,11,7,0,1,0,4,0,0,0,0,111,0,3,Matches,80c738be
585,Robert Renan,br BRA,DF,Corinthians,18,2003,10.0,518,503,12,12,0,6,0,0,0,0,0,0,439,3,3,Matches,168a2e81
586,Renato,br BRA,DFMF,Avaí,32,1990,11.3,467,392,75,13,0,2,63,39,22,10,12,0,351,0,12,Matches,8fe5bdcd
587,Renê,br BRA,DF,Internacional,29,1992,27.5,1795,1546,248,51,3,11,39,193,4,0,3,0,1481,1,38,Matches,d000ffc7
588,Réver,br BRA,DF,Atlético Mineiro,37,1985,10.5,770,713,57,26,0,9,0,0,0,0,0,0,674,0,2,Matches,1938fd6a
589,Rhaldney,br BRA,MFFW,Atl Goianiense,23,1998,2.0,91,91,0,0,0,1,1,0,0,0,0,0,70,0,1,Matches,ae3ef77f
590,Everton Ribeiro,br BRA,MFFW,Flamengo,32,1989,19.9,1152,1086,59,24,8,5,63,12,23,15,3,0,939,7,11,Matches,68fb50a2
591,Lucas Ribeiro,br BRA,DFMF,Ceará,23,1999,5.6,270,256,14,13,0,7,0,1,0,0,0,0,248,0,1,Matches,607d64c6
592,Matheus Ribeiro,br BRA,DF,Avaí,28,1993,0.2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,Matches,7ae055bb
593,Wesley Ribeiro,br BRA,MFFW,Corinthians,16,2005,0.1,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,acf5672b
594,Ricardinho,br BRA,FW,Atl Goianiense,20,2001,2.6,50,45,5,0,0,0,1,0,0,0,0,0,38,0,2,Matches,45a1777c
595,João Ricardo Riedi,br BRA,GK,Ceará,33,1988,35.0,1047,639,402,93,0,0,0,0,0,0,0,0,739,6,1,Matches,4729d71a
596,Vitor Ricardo,br BRA,DF,Fortaleza,21,2000,1.3,61,57,4,0,0,0,6,4,0,0,0,0,46,0,0,Matches,1f3906c9
597,Zé Ricardo,br BRA,MF,América (MG),25,1996,2.6,154,151,3,2,0,3,2,1,0,0,0,0,120,0,5,Matches,352f938e
598,Richard,br BRA,GK,Ceará,30,1991,1.0,23,17,6,1,0,0,0,0,0,0,0,0,20,0,0,Matches,f2c12e8d
599,Richard,br BRA,MF,Ceará,27,1994,26.3,1332,1271,58,51,2,21,9,7,0,0,0,0,1142,3,17,Matches,e90aa5da
600,Richardson,br BRA,MF,Ceará,30,1991,23.0,960,903,55,53,0,14,9,1,0,0,0,0,811,2,14,Matches,ef6b8a6b
601,Rickson,br BRA,MFFW,Atl Goianiense,23,1998,0.8,35,33,2,1,0,1,1,0,1,0,0,0,26,0,2,Matches,96a35d1b
602,Emiliano Rigoni,ar ARG,FWMF,São Paulo,28,1993,2.7,150,122,28,5,0,3,34,2,21,13,6,0,99,0,4,Matches,a1216563
603,Rikelme,br BRA,DF,Cuiabá,18,2003,0.2,15,15,0,0,0,0,2,0,0,0,0,0,11,0,0,Matches,637cdc49
604,Rikelmi,br BRA,DF,Botafogo (RJ),20,2001,0.0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,b2ffcf77
605,Cristian Rivas,ve VEN,MF,Cuiabá,25,1997,2.4,115,112,2,1,1,2,1,1,0,0,0,0,104,1,1,Matches,bc4d05c0
606,Zé Roberto,br BRA,FW,Ceará,28,1993,8.2,185,165,19,3,1,0,5,2,0,0,0,0,137,1,5,Matches,810033a1
607,Robinho,br BRA,MF,Coritiba,34,1987,9.8,649,563,85,38,3,13,61,12,33,13,14,0,484,1,11,Matches,8f8809b9
608,Robson,br BRA,FWMF,Fortaleza,30,1991,16.1,347,324,22,3,2,3,20,3,0,0,0,0,221,1,13,Matches,e29eff7a
609,Felipe Rocha,br BRA,FW,Avaí,19,2002,0.5,11,11,0,0,0,0,0,0,0,0,0,0,7,0,1,Matches,a961e1c4
